"id","uf_zona","municipio","lat","long"
"01392-010","AC-010","Rio Branco","-9.918394","-67.822928"
"38490-020","BA-020","Salvador","-12.932528","-38.483770"
"14273-041","CE-ITAPAJE","Itapajé","-3.683996","-39.586070"
"97012-007","DF-007","Brasília","-15.676303","-48.191985"
"97012-012","DF-012","Brasília","-15.815290","-48.105730"
"93734-126","GO-126","Goiânia","-16.696240","-49.270748"
"09210-088","MA-088","São Luís","-2.507141","-44.212624"
"09210-090","MA-090","São Luís","-2.611786","-44.248332"
"09210-091","MA-091","São Luís","-2.550108","-44.330482"
"41777-051","MG-BRAZOPOLIS","Brazópolis","-22.474018","-45.617031"
"55050-038","MS-PARAISO DAS AGUAS","Paraíso das Águas","-19.023336","-53.010847"
"90670-001","MT-001","Cuiabá","-15.582186","-56.090833"
"90670-037","MT-037","Cuiabá","-15.611710","-56.084596"
"90670-039","MT-039","Cuiabá","-15.595255","-56.131030"
"90670-039","MT-051","Cuiabá","-15.553267","-56.044041"
"90670-054","MT-054","Cuiabá","-15.600398","-56.057574"
"90670-055","MT-055","Cuiabá","-15.639406","-56.025704"
"91391-005","MT-POXOREU","Poxoréo","-15.835721","-54.389184"
"04278-077","PA-077","Belém","-1.41498","-48.475984"
"04120-058","PA-ELDORADO DO CARAJAS","Eldorado do Carajás","-6.100546","-49.374127"
"04863-020","PA-MOJUI DOS CAMPOS","Mojuí dos Campos","-2.682189","-54.642485"
"05290-036","PA-SANTA IZABEL DO PARA","Santa Izabel do Pará","-1.299425","-48.162090"
"19666-053","PB-JOCA CLAUDINO","Joca Claudino","-6.483749","-38.478961"
"22098-023","PB-SAO VICENTE DO SERIDO","São Vicente do Seridó","-6.934267","-36.402536"
"24775-103","PE-103","Limoeiro","-7.872992","-35.440505"
"25313-148","PE-148","Recife","-8.112454","-34.945599"
"25313-151","PE-151","Recife","-8.012635","-34.905100"
"24376-066","PE-IGUARACY","Iguaracy","-7.834932","-37.514866"
"60011-001","RJ-001","Rio de Janeiro","-22.897495","-43.185659"
"60011-002","RJ-002","Rio de Janeiro","-22.888967","-43.219251"
"60011-003","RJ-003","Rio de Janeiro","-22.939830","-43.178638"
"60011-006","RJ-006","Rio de Janeiro","-22.919564","-43.220183"
"60011-011","RJ-011","Rio de Janeiro","-22.834359","-43.285456"
"60011-012","RJ-012","Rio de Janeiro","-22.875996","-43.338021"
"60011-013","RJ-013","Rio de Janeiro","-22.935413","-43.337543"
"60011-015","RJ-015","Rio de Janeiro","-22.863239","-43.366588"
"60011-018","RJ-018","Rio de Janeiro","-22.970267","-43.186356"
