UF;zona;lat;long;status
AC;1;0;0;error
AC;2;-10.6618509;-68.4924762;ok
AC;3;-9.063471;-68.6585078;ok
AC;4;-7.599706599999999;-72.68335259999999;ok
AC;5;-8.160905999999999;-70.7704062;ok
AC;6;-11.015186;-68.743701;ok
AC;7;0;0;error
AC;8;0;0;error
AC;9;0;0;error
AL;1;-9.618295999999999;-35.7394826;ok
AL;2;-9.618295999999999;-35.7394826;ok
AL;3;-9.618295999999999;-35.7394826;ok
AL;4;-9.6829234;-36.3014988;ok
AL;5;-9.373151;-36.2438311;ok
AL;6;-9.511475899999999;-36.00346150000001;ok
AL;7;0;0;error
AL;8;-9.606611299999999;-35.9549665;ok
AL;9;-9.309531;-35.9420041;ok
AL;10;-9.405597799999999;-36.6305095;ok
AL;11;-9.7499755;-37.4361271;ok
AL;12;-9.242858199999999;-35.4906197;ok
AL;13;-10.2839934;-36.5625625;ok
AL;14;-9.0603217;-35.3916609;ok
AL;15;-9.5105459;-35.8127251;ok
AL;16;-9.008064899999999;-36.05881;ok
AL;17;-9.3185979;-35.5609342;ok
AL;18;-9.7796665;-36.1018775;ok
AL;19;0;0;error
AL;20;-9.9711683;-37.00360879999999;ok
AL;21;-9.158356;-36.0322257;ok
AL;22;-9.7429574;-36.6454089;ok
AL;23;0;0;error
AL;24;-8.911192999999999;-35.71994670000001;ok
AL;25;0;0;error
AL;26;-9.7195997;-35.8964094;ok
AL;27;-9.1171686;-37.731707;ok
AL;28;-9.322362799999999;-36.4752336;ok
AL;29;-9.6731679;-37.1293364;ok
AL;30;-10.1260802;-36.6594638;ok
AL;31;-9.538335199999999;-36.9949277;ok
AL;32;-9.6118714;-37.7615545;ok
AL;33;-9.618295999999999;-35.7394826;ok
AL;34;-9.9096237;-36.3538178;ok
AL;35;-9.9209722;-36.4738882;ok
AL;36;-9.7403145;-36.5035223;ok
AL;37;-10.1824927;-36.8329391;ok
AL;38;-10.4071184;-36.42526;ok
AL;39;-9.261441099999999;-37.9366053;ok
AL;40;-9.3675938;-38.1903673;ok
AL;41;-9.6010073;-35.8227006;ok
AL;42;-9.5315429;-37.2949009;ok
AL;43;-9.5734031;-36.3032823;ok
AL;44;-9.8832402;-36.82170540000001;ok
AL;45;-9.538800499999999;-36.6349654;ok
AL;46;-9.4010262;-36.9899722;ok
AL;47;-9.7850977;-36.3499678;ok
AL;48;-9.6441923;-36.2147842;ok
AL;49;0;0;error
AL;50;0;0;error
AL;51;-9.5532085;-37.3774989;ok
AL;52;-9.1576078;-35.5346727;ok
AL;53;-9.1332287;-35.7477041;ok
AL;54;-9.618295999999999;-35.7394826;ok
AL;55;-9.7429574;-36.6454089;ok
AM;1;-3.1080572;-60.00844359999999;ok
AM;2;-3.1080572;-60.00844359999999;ok
AM;3;0;0;error
AM;4;-2.627689;-56.7434999;ok
AM;5;-3.3966882;-57.7175441;ok
AM;6;-3.3040639;-60.6178171;ok
AM;7;-3.842263;-62.0650223;ok
AM;8;-4.0923627;-63.1380804;ok
AM;9;-3.3459481;-64.70673359999999;ok
AM;10;-2.514308;-66.0986477;ok
AM;11;0;0;error
AM;12;0;0;error
AM;13;-7.317529699999999;-63.95861110000001;ok
AM;14;-8.7725226;-67.33219919999999;ok
AM;15;-4.3865689;-59.59206990000001;ok
AM;16;-5.8051727;-61.29753729999999;ok
AM;17;-7.5176526;-63.0266665;ok
AM;18;0;0;error
AM;19;-0.1325714;-67.0866874;ok
AM;20;-4.3786136;-70.0263581;ok
AM;21;-4.8737585;-66.89483609999999;ok
AM;22;-3.4679077;-68.95074860000001;ok
AM;23;-3.8241374;-60.36239269999999;ok
AM;24;-2.7475383;-58.0214401;ok
AM;25;-3.1298688;-58.1501501;ok
AM;26;-2.8282373;-56.88492919999999;ok
AM;27;0;0;error
AM;28;-3.8874751;-59.0924795;ok
AM;29;-5.1179092;-60.37757910000001;ok
AM;30;-0.4149822;-65.02135919999999;ok
AM;31;0;0;error
AM;32;-3.1070776;-60.00912209999999;ok
AM;33;0;0;error
AM;34;-2.6367335;-60.94391049999999;ok
AM;35;-3.584515;-59.1293499;ok
AM;36;-4.2256355;-69.9325645;ok
AM;37;-3.1080572;-60.00844359999999;ok
AM;38;-5.6206078;-63.188717;ok
